[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_rtc_msgs -- -j16 -l16
[0.283s] [  2%] Built target tier4_rtc_msgs__cpp
[0.284s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.284s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[0.336s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 58%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[0.382s] [ 70%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[0.412s] [ 81%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.464s] [ 81%] Built target tier4_rtc_msgs
[0.500s] [ 82%] Built target tier4_rtc_msgs__py
[0.540s] [ 93%] Built target tier4_rtc_msgs__python
[0.576s] [ 95%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[0.578s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.578s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[1.012s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__type_support.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__functions.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__struct.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__type_support.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__functions.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__struct.h
[1.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__type_support.h
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__functions.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__struct.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__type_support.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__functions.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__type_support.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__functions.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__struct.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__type_support.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/module.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/rosidl_generator_c__visibility_control.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/auto_mode.h
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/cooperate_commands.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__functions.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__struct.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__type_support.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__functions.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__type_support.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.sh
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/library_path.dsv
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_c.so
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_c.h
[1.021s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/command.hpp
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_command.hpp
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_response.hpp
[1.022s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/cooperate_status_array.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__builder.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__struct.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__traits.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__builder.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__struct.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__traits.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__builder.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__struct.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__traits.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__builder.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__struct.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__traits.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__builder.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__struct.hpp
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__traits.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__builder.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__struct.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__traits.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/module.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/auto_mode.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/cooperate_commands.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__builder.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__struct.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__traits.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__builder.hpp
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__struct.hpp
[1.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__traits.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/command__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_command__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_response__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/cooperate_status_array__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/msg/detail/module__rosidl_typesupport_introspection_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/auto_mode__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/include/tier4_rtc_msgs/srv/detail/cooperate_commands__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.sh
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/pythonpath.dsv
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/__init__.py
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/__init__.py
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_command.py
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_cooperate_command.py
[1.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_cooperate_response.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_cooperate_status.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_cooperate_status_array.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/msg/_module.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/srv/__init__.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/srv/_auto_mode.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/srv/_cooperate_commands.py
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages/tier4_rtc_msgs/tier4_rtc_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/lib/libtier4_rtc_msgs__python.so
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.idl
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.idl
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.idl
[1.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.idl
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.idl
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.idl
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.idl
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.idl
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Command.msg
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateCommand.msg
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateResponse.msg
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatus.msg
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/CooperateStatusArray.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/msg/Module.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode.srv
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Request.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/AutoMode_Response.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands.srv
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Request.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/srv/CooperateCommands_Response.msg
[1.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_rtc_msgs
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_rtc_msgs
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.sh
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/ament_prefix_path.dsv
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.sh
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/environment/path.dsv
[1.041s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.bash
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.sh
[1.044s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.zsh
[1.045s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/local_setup.dsv
[1.045s] -- Symlinking: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/package.dsv
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/ament_index/resource_index/packages/tier4_rtc_msgs
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/rosidl_cmake-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_rtc_msgs/share/tier4_rtc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
