[ 12%] Built target gtest_main
[ 25%] Built target gtest
[ 37%] Built target raw_vehicle_cmd_converter_node
[ 75%] Built target actuation_map_converter
[ 87%] Built target raw_vehicle_cmd_converter_node_component
[100%] Built target test_raw_vehicle_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/ament_index/resource_index/packages/raw_vehicle_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/ament_index/resource_index/rclcpp_components/raw_vehicle_cmd_converter
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/cmake/raw_vehicle_cmd_converterConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/cmake/raw_vehicle_cmd_converterConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/share/raw_vehicle_cmd_converter/package.xml
-- Up-to-date symlink: /home/cityu/autoware/install/raw_vehicle_cmd_converter/lib/raw_vehicle_cmd_converter/plot_accel_brake_map.py
