[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.309s] [  0%] Built target tier4_external_api_msgs__cpp
[0.333s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.428s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.432s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.461s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 88%] Built target tier4_external_api_msgs
[0.626s] [ 88%] Built target tier4_external_api_msgs__py
[0.697s] [100%] Built target tier4_external_api_msgs__python
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score__type_support.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score_array__functions.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score_array__struct.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score_array__type_support.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/map_hash__functions.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/map_hash__struct.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/map_hash__type_support.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/metadata_packages__functions.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/metadata_packages__struct.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/metadata_packages__type_support.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/observer__functions.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/observer__struct.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/observer__type_support.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/operator__functions.h
[1.843s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/operator__struct.h
[1.843s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/operator__type_support.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/response_status__functions.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/response_status__struct.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/response_status__type_support.h
[1.850s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_copy_status__functions.h
[1.851s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_copy_status__struct.h
[1.851s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_copy_status__type_support.h
[1.851s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__functions.h
[1.851s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__struct.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/rosbag_logging_mode__type_support.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route__functions.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route__struct.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route__type_support.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route_section__functions.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route_section__struct.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/route_section__type_support.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/service__functions.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/service__struct.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/service__type_support.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/steering__functions.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/steering__struct.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/steering__type_support.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/text_file__functions.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/text_file__struct.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/text_file__type_support.h
[1.853s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal__functions.h
[1.855s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal__struct.h
[1.856s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal__type_support.h
[1.856s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal_stamped__functions.h
[1.856s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.h
[1.856s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/turn_signal_stamped__type_support.h
[1.857s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command__functions.h
[1.857s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command__struct.h
[1.857s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command__type_support.h
[1.857s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__functions.h
[1.857s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__type_support.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status__functions.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status__struct.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status__type_support.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__functions.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__type_support.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/door_status.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/emergency.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/engage_status.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/fail_safe_state.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/fail_safe_state_stamped.h
[1.866s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/gear_shift.h
[1.866s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/gear_shift_stamped.h
[1.867s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/heartbeat.h
[1.867s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/localization_score.h
[1.867s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/localization_score_array.h
[1.869s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/map_hash.h
[1.869s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/metadata_packages.h
[1.869s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/observer.h
[1.871s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/operator.h
[1.871s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/response_status.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/rosbag_copy_status.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/rosbag_logging_mode.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/rosidl_generator_c__visibility_control.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/route.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/route_section.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/service.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/steering.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/text_file.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/turn_signal.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/turn_signal_stamped.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/vehicle_command.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/vehicle_command_stamped.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/vehicle_status.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/vehicle_status_stamped.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/clear_route.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/clear_route__functions.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/clear_route__struct.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/clear_route__type_support.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/engage__functions.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/engage__struct.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/engage__type_support.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__functions.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__struct.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__type_support.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_metadata_packages__functions.h
[1.874s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_metadata_packages__struct.h
[1.875s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_metadata_packages__type_support.h
[1.875s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__functions.h
[1.876s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__struct.h
[1.876s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__type_support.h
[1.876s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_text_file__functions.h
[1.876s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_text_file__struct.h
[1.876s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/get_text_file__type_support.h
[1.877s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose__functions.h
[1.877s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose__struct.h
[1.877s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose__type_support.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose_auto__functions.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose_auto__struct.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/initialize_pose_auto__type_support.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/pause_driving__functions.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/pause_driving__struct.h
[1.878s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/srv/detail/pause_driving__type_support.h
