[  1%] Built target tier4_control_msgs__cpp
[ 12%] Built target tier4_control_msgs__rosidl_generator_c
[ 23%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[ 46%] Built target tier4_control_msgs__rosidl_typesupport_c
[ 63%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target tier4_control_msgs
[ 81%] Built target tier4_control_msgs__py
[ 91%] Built target tier4_control_msgs__python
[ 94%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/external_command_selector_mode.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/gate_mode.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_paused.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_start_requested.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/external_command_select.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/set_pause.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_gate_mode.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_is_paused.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_is_start_requested.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/_external_command_select.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/_set_pause.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__python.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
