[0.321s] Invoking command in '/home/cityu/autoware/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_control_msgs -- -j16 -l16
[0.510s] [  1%] Built target tier4_control_msgs__cpp
[0.510s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.511s] [ 23%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.511s] [ 46%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.511s] [ 63%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 69%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.512s] [ 80%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.512s] [ 80%] Built target tier4_control_msgs
[0.512s] [ 81%] Built target tier4_control_msgs__py
[0.520s] [ 91%] Built target tier4_control_msgs__python
[0.527s] [ 94%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.527s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.527s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_c.h
[0.899s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_c.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_c.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_c.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_c.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.900s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.901s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_c.h
[0.902s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_c.h
[0.902s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_c.h
[0.902s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.903s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_c.h
[0.903s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__builder.hpp
[0.903s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.hpp
[0.907s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__traits.hpp
[0.907s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__builder.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__struct.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__traits.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__builder.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__struct.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__traits.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__builder.hpp
[0.908s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__struct.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__traits.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/external_command_selector_mode.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/gate_mode.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_paused.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/is_start_requested.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__builder.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__struct.hpp
[0.909s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__traits.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__builder.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__struct.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__traits.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/external_command_select.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/set_pause.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/external_command_selector_mode__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/gate_mode__rosidl_typesupport_introspection_cpp.hpp
[0.910s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_paused__rosidl_typesupport_introspection_cpp.hpp
[0.911s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/msg/detail/is_start_requested__rosidl_typesupport_introspection_cpp.hpp
[0.912s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/external_command_select__rosidl_typesupport_introspection_cpp.hpp
[0.912s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/include/tier4_control_msgs/srv/detail/set_pause__rosidl_typesupport_introspection_cpp.hpp
[0.914s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.sh
[0.914s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/pythonpath.dsv
[0.918s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/__init__.py
[0.919s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/__init__.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_gate_mode.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_is_paused.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/msg/_is_start_requested.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/__init__.py
[0.920s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/_external_command_select.py
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/srv/_set_pause.py
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__python.so
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[0.921s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[0.926s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[0.926s] -- Symlinking: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.949s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[0.951s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[0.951s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[0.951s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[0.951s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[0.952s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[0.952s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[0.952s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[1.023s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cExport.cmake
[1.026s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cExport-release.cmake
[1.026s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.026s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_generator_cppExport.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[1.028s] -- Up-to-date: /home/cityu/autoware/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[1.128s] Invoked command in '/home/cityu/autoware/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_control_msgs
