[  3%] Built target gtest_main
[  6%] Built target gtest
[ 10%] Built target behavior_velocity_planner_node
[ 86%] Built target behavior_velocity_planner
[ 96%] Built target occlusion_spot-test
[100%] Built target utilization-test
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/debug.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/path_utilization.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/state_machine.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/trajectory_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/lib/libbehavior_velocity_planner.so
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/launch/behavior_velocity_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/behavior_velocity_planner.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/blind_spot.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/crosswalk.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/detection_area.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/intersection.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/no_stopping_area.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/occlusion_spot.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/run_out.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/stop_line.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/traffic_light.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/virtual_traffic_light.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/packages/behavior_velocity_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/rclcpp_components/behavior_velocity_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/behavior_velocity_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/behavior_velocity_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/package.xml
