[0.500s] Invoking command in '/home/cityu/autoware/build/behavior_velocity_planner': AMENT_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/motion_velocity_smoother:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/grid_map_utils:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/tier4_api_msgs:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_v2x_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/motion_velocity_smoother:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/grid_map_utils:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/tier4_api_msgs:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_v2x_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/route_handler/lib:/home/cityu/autoware/install/motion_velocity_smoother/lib:/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/grid_map_utils/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/tier4_api_msgs/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/rtc_interface/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_v2x_msgs/lib:/home/cityu/autoware/install/tier4_rtc_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_v2x_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/behavior_velocity_planner -- -j16 -l16
[0.518s] [  3%] Built target gtest_main
[0.518s] [  6%] Built target gtest
[0.518s] [ 10%] Built target behavior_velocity_planner_node
[0.743s] [ 86%] Built target behavior_velocity_planner
[0.819s] [ 96%] Built target occlusion_spot-test
[0.820s] [100%] Built target utilization-test
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/manager.hpp
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/scene_crosswalk.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/scene_walkway.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/crosswalk/util.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/detection_area/manager.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/detection_area/scene.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/manager.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/scene_intersection.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/scene_merge_from_private_road.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/intersection/util.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/no_stopping_area/manager.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/no_stopping_area/scene_no_stopping_area.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/grid_utils.hpp
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/manager.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/occlusion_spot_utils.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/risk_predictive_braking.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/occlusion_spot/scene_occlusion_spot.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/debug.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/dynamic_obstacle.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/manager.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/path_utils.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/scene.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/state_machine.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/run_out/utils.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/scene_module_interface.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/stop_line/manager.hpp
[1.250s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/stop_line/scene.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/traffic_light/manager.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/traffic_light/scene.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/virtual_traffic_light/manager.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/scene_module/virtual_traffic_light/scene.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/arc_lane_util.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/boost_geometry_helper.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/debug.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/path_utilization.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/state_machine.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/trajectory_utils.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/include/utilization/util.hpp
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/library_path.sh
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/library_path.dsv
[1.251s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/lib/libbehavior_velocity_planner.so
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/launch/behavior_velocity_planner.launch.xml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/behavior_velocity_planner.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/blind_spot.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/crosswalk.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/detection_area.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/intersection.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/no_stopping_area.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/occlusion_spot.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/run_out.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/stop_line.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/traffic_light.param.yaml
[1.252s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/config/virtual_traffic_light.param.yaml
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/package_run_dependencies/behavior_velocity_planner
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/parent_prefix_path/behavior_velocity_planner
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/ament_prefix_path.sh
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/ament_prefix_path.dsv
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/path.sh
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/environment/path.dsv
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.bash
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.sh
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.zsh
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/local_setup.dsv
[1.253s] -- Symlinking: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/package.dsv
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/packages/behavior_velocity_planner
[1.253s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/ament_index/resource_index/rclcpp_components/behavior_velocity_planner
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/ament_cmake_export_libraries-extras.cmake
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/behavior_velocity_plannerConfig.cmake
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/cmake/behavior_velocity_plannerConfig-version.cmake
[1.254s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_velocity_planner/share/behavior_velocity_planner/package.xml
[1.351s] Invoked command in '/home/cityu/autoware/build/behavior_velocity_planner' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/motion_velocity_smoother:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/grid_map_utils:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/tier4_api_msgs:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_v2x_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/motion_velocity_smoother:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/grid_map_utils:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/tier4_api_msgs:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_v2x_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/route_handler/lib:/home/cityu/autoware/install/motion_velocity_smoother/lib:/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/grid_map_utils/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/tier4_api_msgs/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/rtc_interface/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_v2x_msgs/lib:/home/cityu/autoware/install/tier4_rtc_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_v2x_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/behavior_velocity_planner
