[ 16%] Built target lidar_apollo_instance_segmentation_node
[ 33%] Built target tensorrt_apollo_cnn_lib
[100%] Built target lidar_apollo_instance_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/ament_index/resource_index/packages/lidar_apollo_instance_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/ament_index/resource_index/rclcpp_components/lidar_apollo_instance_segmentation
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/cmake/lidar_apollo_instance_segmentationConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/cmake/lidar_apollo_instance_segmentationConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/lidar_apollo_instance_segmentation/share/lidar_apollo_instance_segmentation/package.xml
