[0.412s] Invoking command in '/home/cityu/autoware/build/autoware_auto_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_perception_msgs -- -j16 -l16
[0.528s] [  0%] Built target autoware_auto_perception_msgs__cpp
[0.573s] [ 12%] Built target autoware_auto_perception_msgs__rosidl_generator_c
[0.614s] [ 24%] Built target autoware_auto_perception_msgs__rosidl_typesupport_cpp
[0.621s] [ 36%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.637s] [ 49%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_cpp
[0.641s] [ 62%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 74%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c
[0.649s] [ 86%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c
[0.670s] [ 86%] Built target autoware_auto_perception_msgs
[0.677s] [ 86%] Built target autoware_auto_perception_msgs__py
[0.701s] [ 98%] Built target autoware_auto_perception_msgs__python
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_c__pyext
[0.729s] [ 99%] Built target autoware_auto_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.736s] [100%] Built target autoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__struct.h
[1.431s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__type_support.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__functions.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__struct.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__type_support.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__functions.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__struct.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__type_support.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__functions.h
[1.432s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__struct.h
[1.435s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__type_support.h
[1.436s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__functions.h
[1.436s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__struct.h
[1.436s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__type_support.h
[1.436s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__functions.h
[1.436s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__struct.h
[1.437s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__type_support.h
[1.437s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__functions.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__struct.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__type_support.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__functions.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__struct.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__type_support.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__functions.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__struct.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__type_support.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__functions.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__struct.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__type_support.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__functions.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__struct.h
[1.438s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__type_support.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__functions.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__struct.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__type_support.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__functions.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__struct.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__type_support.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__functions.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__struct.h
[1.439s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__type_support.h
[1.442s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__functions.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__struct.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__type_support.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_object.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_object_kinematics.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detected_objects.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/looking_traffic_signal.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/object_classification.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/point_clusters.h
[1.443s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/point_xyzif.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_object.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_object_kinematics.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_objects.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/predicted_path.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/shape.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_object.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_object_kinematics.h
[1.444s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/tracked_objects.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light_roi.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_light_roi_array.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_array.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_stamped.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/traffic_signal_with_judge.h
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/library_path.sh
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/share/autoware_auto_perception_msgs/environment/library_path.dsv
[1.445s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/looking_traffic_signal__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/object_classification__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_clusters__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/point_xyzif__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_objects__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_c.h
[1.454s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object__rosidl_typesupport_fastrtps_c.h
[1.455s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_object_kinematics__rosidl_typesupport_fastrtps_c.h
[1.455s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/tracked_objects__rosidl_typesupport_fastrtps_c.h
[1.455s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light__rosidl_typesupport_fastrtps_c.h
[1.455s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_light_roi_array__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_array__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_stamped__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/traffic_signal_with_judge__rosidl_typesupport_fastrtps_c.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.456s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/lib/libautoware_auto_perception_msgs__rosidl_typesupport_fastrtps_c.so
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi__rosidl_typesupport_fastrtps_cpp.hpp
[1.457s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_perception_msgs/include/autoware_auto_perception_msgs/msg/detail/classified_roi_array__rosidl_typesupport_fastrtps_cpp.hpp
