[0.120s] Invoking command in '/home/cityu/autoware/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_debug_msgs -- -j16 -l16
[0.277s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.278s] [ 12%] Built target tier4_debug_msgs__cpp
[0.290s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[0.318s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[0.325s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[0.326s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[0.337s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 83%] Built target tier4_debug_msgs
[0.512s] [ 84%] Built target tier4_debug_msgs__py
[0.565s] [ 95%] Built target tier4_debug_msgs__python
[0.604s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.605s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__functions.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__struct.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__type_support.h
[1.172s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__functions.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__struct.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__type_support.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float32_multi_array_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float32_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float64_multi_array_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float64_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int32_multi_array_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int32_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int64_multi_array_stamped.h
[1.173s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int64_stamped.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/multi_array_dimension.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/multi_array_layout.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/rosidl_generator_c__visibility_control.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/string_stamped.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.sh
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.dsv
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_c.so
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.180s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/libtier4_debug_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.180s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.181s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_c.h
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_c.h
[1.185s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
[1.185s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
[1.185s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[1.186s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.186s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/bool_stamped.hpp
[1.186s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__builder.hpp
[1.186s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__struct.hpp
[1.186s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__traits.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__builder.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__traits.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__builder.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__struct.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__traits.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__builder.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__traits.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__builder.hpp
[1.187s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__struct.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__traits.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__builder.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__traits.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__builder.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__struct.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__traits.hpp
[1.188s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__builder.hpp
[1.191s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.hpp
[1.191s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__traits.hpp
[1.192s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__builder.hpp
[1.192s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__struct.hpp
[1.192s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__traits.hpp
[1.192s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__builder.hpp
[1.192s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__traits.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__builder.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__struct.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__traits.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__builder.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__struct.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__traits.hpp
[1.193s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float32_multi_array_stamped.hpp
[1.194s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float32_stamped.hpp
[1.197s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float64_multi_array_stamped.hpp
[1.197s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/float64_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int32_multi_array_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int32_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int64_multi_array_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/int64_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/multi_array_dimension.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/multi_array_layout.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/string_stamped.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.198s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/include/tier4_debug_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.sh
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/pythonpath.dsv
[1.200s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages/tier4_debug_msgs/__init__.py
