[0.282s] Invoking command in '/home/cityu/autoware/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/tier4_pcl_extensions:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_point_types:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/tier4_pcl_extensions:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_point_types:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/tier4_pcl_extensions/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/pointcloud_preprocessor -- -j16 -l16
[0.364s] [  3%] Built target ring_outlier_filter_node
[0.365s] [ 10%] Built target crop_box_filter_node
[0.365s] [ 10%] Built target passthrough_filter_node
[0.377s] [ 21%] Built target vector_map_filter_node
[0.378s] [ 21%] Built target concatenate_data_node
[0.378s] [ 21%] Built target voxel_grid_outlier_filter_node
[0.378s] [ 26%] Built target dual_return_outlier_filter_node
[0.378s] [ 28%] Built target approximate_downsample_filter_node
[0.378s] [ 32%] Built target passthrough_filter_uint16_node
[0.378s] [ 35%] Built target voxel_grid_downsample_filter_node
[0.378s] [ 39%] Built target distortion_corrector_node
[0.387s] [ 42%] Built target blockage_diag_node
[0.388s] [ 50%] Built target pointcloud_accumulator_node
[0.389s] [ 50%] Built target polygon_remover_node
[0.389s] [ 53%] Built target random_downsample_filter_node
[0.396s] [ 57%] Built target pointcloud_preprocessor_filter_base
[0.409s] [ 60%] Built target vector_map_inside_area_filter_node
[0.421s] [ 64%] Built target radius_search_2d_outlier_filter_node
[0.604s] [100%] Built target pointcloud_preprocessor_filter
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/voxel_grid_outlier_filter_node
[1.055s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/radius_search_2d_outlier_filter_node
[1.055s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/dual_return_outlier_filter_node
[1.055s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/passthrough_filter_uint16_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/pointcloud_accumulator_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_filter_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/distortion_corrector_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/blockage_diag_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/polygon_remover_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/pointcloud_preprocessor/vector_map_inside_area_filter_node
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/concatenate_data/concatenate_data_nodelet.hpp
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[1.056s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/filter.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[1.057s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/utility/utilities.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/blockage_diag/blockage_diag_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/concatenate_data/concatenate_data_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/crop_box_filter/crop_box_filter_nodelet.hpp
[1.058s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[1.059s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[1.062s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[1.062s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[1.062s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[1.063s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
[1.064s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
[1.064s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
[1.067s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
[1.067s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
[1.067s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
[1.068s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
[1.069s] -- Symlinking: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
[1.069s] -- Up-to-date symlink: /home/cityu/autoware/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
