[  6%] Built target iterator_benchmark
[ 13%] Built target simple_demo
[ 20%] Built target tutorial_demo
[ 26%] Built target move_demo
[ 33%] Built target normal_filter_comparison_demo
[ 43%] Built target interpolation_demo
[ 50%] Built target opencv_demo
[ 56%] Built target resolution_change_demo
[ 63%] Built target filters_demo_lib
[ 73%] Built target image_to_gridmap_demo
[ 83%] Built target octomap_to_gridmap_demo
[ 93%] Built target iterators_demo
[100%] Built target filters_demo
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/terrain.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/filters_demo.gif
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/filters_demo_preview.gif
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/image_to_grid_map_demo_result.png
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/opencv_demo_result.gif
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/filters_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/grid_map_loader_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/image_to_gridmap_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/interpolation_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/iterators_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/move_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/normal_filter_comparison_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/octomap_to_gridmap_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/opencv_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/resolution_change_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/simple_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/tutorial_demo_launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/filters_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_iterators_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/interpolation_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/normal_filter_comparison_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/octomap_to_gridmap_demo.rviz
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/image_publisher.py
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/package_run_dependencies/grid_map_demos
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/parent_prefix_path/grid_map_demos
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/packages/grid_map_demos
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/package.xml
