[0.214s] Invoking command in '/home/cityu/autoware/build/grid_map_demos': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/grid_map_visualization/lib:/home/cityu/autoware/install/grid_map_rviz_plugin/lib:/home/cityu/autoware/install/grid_map_loader/lib:/home/cityu/autoware/install/grid_map_filters/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/grid_map_octomap/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_demos -- -j16 -l16
[0.280s] [  6%] Built target iterator_benchmark
[0.304s] [ 13%] Built target simple_demo
[0.304s] [ 20%] Built target tutorial_demo
[0.304s] [ 26%] Built target move_demo
[0.308s] [ 33%] Built target normal_filter_comparison_demo
[0.319s] [ 43%] Built target interpolation_demo
[0.319s] [ 50%] Built target opencv_demo
[0.319s] [ 56%] Built target resolution_change_demo
[0.319s] [ 63%] Built target filters_demo_lib
[0.320s] [ 73%] Built target image_to_gridmap_demo
[0.320s] [ 83%] Built target octomap_to_gridmap_demo
[0.320s] [ 93%] Built target iterators_demo
[0.357s] [100%] Built target filters_demo
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/interpolation_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/iterators_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/move_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/normal_filter_comparison_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/octomap_to_gridmap_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/opencv_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/resolution_change_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/simple_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/tutorial_demo_launch.py
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/filters_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_iterators_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/interpolation_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/normal_filter_comparison_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/rviz/octomap_to_gridmap_demo.rviz
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/image_publisher.py
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/package_run_dependencies/grid_map_demos
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/parent_prefix_path/grid_map_demos
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.sh
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.dsv
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/path.sh
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/environment/path.dsv
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.bash
[0.786s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.sh
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.zsh
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/local_setup.dsv
[0.787s] -- Symlinking: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/package.dsv
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/ament_index/resource_index/packages/grid_map_demos
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/ament_cmake_export_include_directories-extras.cmake
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig.cmake
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig-version.cmake
[0.787s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/package.xml
[0.921s] Invoked command in '/home/cityu/autoware/build/grid_map_demos' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/grid_map_visualization/lib:/home/cityu/autoware/install/grid_map_rviz_plugin/lib:/home/cityu/autoware/install/grid_map_loader/lib:/home/cityu/autoware/install/grid_map_filters/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/grid_map_octomap/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/grid_map_demos
