[0.250s] Invoking command in '/home/cityu/autoware/build/multi_object_tracker': AMENT_PREFIX_PATH=/home/cityu/autoware/install/perception_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/kalman_filter:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/mussp:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/perception_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/kalman_filter:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/mussp:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/perception_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/tier4_perception_msgs/lib:/home/cityu/autoware/install/kalman_filter/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/mussp/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/multi_object_tracker -- -j16 -l16
[0.307s] [ 12%] Built target mu_successive_shortest_path
[0.307s] [ 25%] Built target multi_object_tracker
[0.402s] [100%] Built target multi_object_tracker_node
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/model/unknown_tracker.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/tracker/tracker.hpp
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/include/multi_object_tracker/utils/utils.hpp
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.sh
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/library_path.dsv
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/lib/libmu_successive_shortest_path.so
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/lib/libmulti_object_tracker_node.so
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/launch/multi_object_tracker.launch.xml
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/data_association_matrix.param.yaml
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/default_tracker.param.yaml
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/config/simulation_tracker.param.yaml
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/package_run_dependencies/multi_object_tracker
[0.887s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/parent_prefix_path/multi_object_tracker
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.sh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/ament_prefix_path.dsv
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.sh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/environment/path.dsv
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.bash
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.zsh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/local_setup.dsv
[0.888s] -- Symlinking: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/package.dsv
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/packages/multi_object_tracker
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/ament_index/resource_index/rclcpp_components/multi_object_tracker
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/cmake/multi_object_trackerConfig-version.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/multi_object_tracker/share/multi_object_tracker/package.xml
[1.235s] Invoked command in '/home/cityu/autoware/build/multi_object_tracker' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/perception_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/kalman_filter:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/mussp:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/perception_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/kalman_filter:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/mussp:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/perception_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/tier4_perception_msgs/lib:/home/cityu/autoware/install/kalman_filter/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/mussp/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/multi_object_tracker
