[0.000000] (-) TimerEvent: {}
[0.002790] (-) JobUnselected: {'identifier': 'common_awsim_sensor_launch'}
[0.002805] (-) JobUnselected: {'identifier': 'common_sensor_launch'}
[0.002820] (-) JobUnselected: {'identifier': 'compare_map_segmentation'}
[0.002834] (-) JobUnselected: {'identifier': 'component_interface_specs'}
[0.002849] (-) JobUnselected: {'identifier': 'component_interface_utils'}
[0.002863] (-) JobUnselected: {'identifier': 'component_state_monitor'}
[0.002878] (-) JobUnselected: {'identifier': 'control_performance_analysis'}
[0.002893] (-) JobUnselected: {'identifier': 'costmap_generator'}
[0.002907] (-) JobUnselected: {'identifier': 'crosswalk_traffic_light_estimator'}
[0.002922] (-) JobUnselected: {'identifier': 'cuda_utils'}
[0.002937] (-) JobUnselected: {'identifier': 'default_ad_api'}
[0.002951] (-) JobUnselected: {'identifier': 'detected_object_feature_remover'}
[0.002966] (-) JobUnselected: {'identifier': 'detected_object_validation'}
[0.002981] (-) JobUnselected: {'identifier': 'detection_by_tracker'}
[0.002995] (-) JobUnselected: {'identifier': 'dummy_diag_publisher'}
[0.003010] (-) JobUnselected: {'identifier': 'dummy_infrastructure'}
[0.003024] (-) JobUnselected: {'identifier': 'dummy_perception_publisher'}
[0.003039] (-) JobUnselected: {'identifier': 'ekf_localizer'}
[0.003054] (-) JobUnselected: {'identifier': 'elevation_map_loader'}
[0.003075] (-) JobUnselected: {'identifier': 'emergency_handler'}
[0.003090] (-) JobUnselected: {'identifier': 'euclidean_cluster'}
[0.003105] (-) JobUnselected: {'identifier': 'external_cmd_converter'}
[0.003120] (-) JobUnselected: {'identifier': 'external_cmd_selector'}
[0.003134] (-) JobUnselected: {'identifier': 'external_velocity_limit_selector'}
[0.003149] (-) JobUnselected: {'identifier': 'fake_test_node'}
[0.003163] (-) JobUnselected: {'identifier': 'fault_injection'}
[0.003178] (-) JobUnselected: {'identifier': 'freespace_planner'}
[0.003193] (-) JobUnselected: {'identifier': 'freespace_planning_algorithms'}
[0.003207] (-) JobUnselected: {'identifier': 'front_vehicle_velocity_estimator'}
[0.003222] (-) JobUnselected: {'identifier': 'geo_pos_conv'}
[0.003236] (-) JobUnselected: {'identifier': 'global_parameter_loader'}
[0.003250] (-) JobUnselected: {'identifier': 'gnss_poser'}
[0.003265] (-) JobUnselected: {'identifier': 'goal_distance_calculator'}
[0.003279] (-) JobUnselected: {'identifier': 'grid_map'}
[0.003294] (-) JobUnselected: {'identifier': 'grid_map_cmake_helpers'}
[0.003308] (-) JobUnselected: {'identifier': 'grid_map_core'}
[0.003323] (-) JobUnselected: {'identifier': 'grid_map_costmap_2d'}
[0.003337] (-) JobUnselected: {'identifier': 'grid_map_cv'}
[0.003352] (-) JobUnselected: {'identifier': 'grid_map_demos'}
[0.003372] (-) JobUnselected: {'identifier': 'grid_map_filters'}
[0.003496] (-) JobUnselected: {'identifier': 'grid_map_loader'}
[0.003569] (-) JobUnselected: {'identifier': 'grid_map_msgs'}
[0.003591] (-) JobUnselected: {'identifier': 'grid_map_octomap'}
[0.003608] (-) JobUnselected: {'identifier': 'grid_map_pcl'}
[0.003629] (-) JobUnselected: {'identifier': 'grid_map_ros'}
[0.003652] (-) JobUnselected: {'identifier': 'grid_map_rviz_plugin'}
[0.003670] (-) JobUnselected: {'identifier': 'grid_map_sdf'}
[0.003686] (-) JobUnselected: {'identifier': 'grid_map_utils'}
[0.003701] (-) JobUnselected: {'identifier': 'grid_map_visualization'}
[0.003716] (-) JobUnselected: {'identifier': 'ground_segmentation'}
[0.003731] (-) JobUnselected: {'identifier': 'gyro_odometer'}
[0.003746] (-) JobUnselected: {'identifier': 'heatmap_visualizer'}
[0.003761] (-) JobUnselected: {'identifier': 'image_diagnostics'}
[0.003776] (-) JobUnselected: {'identifier': 'image_projection_based_fusion'}
[0.003790] (-) JobUnselected: {'identifier': 'image_transport_decompressor'}
[0.003805] (-) JobUnselected: {'identifier': 'imu_corrector'}
[0.003820] (-) JobUnselected: {'identifier': 'imu_description'}
[0.003835] (-) JobUnselected: {'identifier': 'individual_params'}
[0.003850] (-) JobUnselected: {'identifier': 'initial_pose_button_panel'}
[0.003865] (-) JobUnselected: {'identifier': 'interpolation'}
[0.003880] (-) JobUnselected: {'identifier': 'joy_controller'}
[0.003895] (-) JobUnselected: {'identifier': 'kalman_filter'}
[0.003909] (-) JobUnselected: {'identifier': 'kinematic_evaluator'}
[0.003924] (-) JobUnselected: {'identifier': 'lane_departure_checker'}
[0.003939] (-) JobUnselected: {'identifier': 'lanelet2_extension'}
[0.003954] (-) JobUnselected: {'identifier': 'lanelet2_map_preprocessor'}
[0.003969] (-) JobUnselected: {'identifier': 'lidar_apollo_instance_segmentation'}
[0.003984] (-) JobUnselected: {'identifier': 'lidar_apollo_segmentation_tvm'}
[0.003998] (-) JobUnselected: {'identifier': 'lidar_apollo_segmentation_tvm_nodes'}
[0.004013] (-) JobUnselected: {'identifier': 'lidar_centerpoint'}
[0.004028] (-) JobUnselected: {'identifier': 'lidar_centerpoint_tvm'}
[0.004043] (-) JobUnselected: {'identifier': 'livox_description'}
[0.004058] (-) JobUnselected: {'identifier': 'livox_tag_filter'}
[0.004073] (-) JobUnselected: {'identifier': 'localization_error_monitor'}
[0.004087] (-) JobUnselected: {'identifier': 'localization_evaluator'}
[0.004102] (-) JobUnselected: {'identifier': 'map_based_prediction'}
[0.004117] (-) JobUnselected: {'identifier': 'map_loader'}
[0.004131] (-) JobUnselected: {'identifier': 'map_tf_generator'}
[0.004146] (-) JobUnselected: {'identifier': 'mission_planner'}
[0.004160] (-) JobUnselected: {'identifier': 'morai_msgs'}
[0.004239] (-) JobUnselected: {'identifier': 'motion_utils'}
[0.004257] (-) JobUnselected: {'identifier': 'motion_velocity_smoother'}
[0.004272] (-) JobUnselected: {'identifier': 'mrm_comfortable_stop_operator'}
[0.004287] (-) JobUnselected: {'identifier': 'mrm_emergency_stop_operator'}
[0.004302] (-) JobUnselected: {'identifier': 'multi_object_tracker'}
[0.004316] (-) JobUnselected: {'identifier': 'mussp'}
[0.004331] (-) JobUnselected: {'identifier': 'ndt_omp'}
[0.004345] (-) JobUnselected: {'identifier': 'ndt_scan_matcher'}
[0.004360] (-) JobUnselected: {'identifier': 'object_merger'}
[0.004374] (-) JobUnselected: {'identifier': 'object_range_splitter'}
[0.004389] (-) JobUnselected: {'identifier': 'obstacle_avoidance_planner'}
[0.004403] (-) JobUnselected: {'identifier': 'obstacle_collision_checker'}
[0.004418] (-) JobUnselected: {'identifier': 'obstacle_cruise_planner'}
[0.004432] (-) JobUnselected: {'identifier': 'obstacle_stop_planner'}
[0.004446] (-) JobUnselected: {'identifier': 'obstacle_velocity_limiter'}
[0.004461] (-) JobUnselected: {'identifier': 'occupancy_grid_map_outlier_filter'}
[0.004475] (-) JobUnselected: {'identifier': 'operation_mode_transition_manager'}
[0.004490] (-) JobUnselected: {'identifier': 'osqp_interface'}
[0.004504] (-) JobUnselected: {'identifier': 'pacmod_interface'}
[0.004519] (-) JobUnselected: {'identifier': 'pandar_description'}
[0.004533] (-) JobUnselected: {'identifier': 'path_distance_calculator'}
[0.004548] (-) JobUnselected: {'identifier': 'perception_utils'}
[0.004562] (-) JobUnselected: {'identifier': 'planning_debug_tools'}
[0.004577] (-) JobUnselected: {'identifier': 'planning_error_monitor'}
[0.004591] (-) JobUnselected: {'identifier': 'planning_evaluator'}
[0.004606] (-) JobUnselected: {'identifier': 'pointcloud_preprocessor'}
[0.004620] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.004635] (-) JobUnselected: {'identifier': 'polar_grid'}
[0.004649] (-) JobUnselected: {'identifier': 'pose2twist'}
[0.004664] (-) JobUnselected: {'identifier': 'pose_initializer'}
[0.004678] (-) JobUnselected: {'identifier': 'probabilistic_occupancy_grid_map'}
[0.004693] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.004707] (-) JobUnselected: {'identifier': 'radar_fusion_to_detected_object'}
[0.004722] (-) JobUnselected: {'identifier': 'radar_static_pointcloud_filter'}
[0.004736] (-) JobUnselected: {'identifier': 'radar_threshold_filter'}
[0.004750] (-) JobUnselected: {'identifier': 'radar_tracks_msgs_converter'}
[0.004764] (-) JobUnselected: {'identifier': 'raw_vehicle_cmd_converter'}
[0.004779] (-) JobUnselected: {'identifier': 'route_handler'}
[0.004793] (-) JobUnselected: {'identifier': 'rtc_auto_mode_manager'}
[0.004808] (-) JobUnselected: {'identifier': 'rtc_interface'}
[0.004822] (-) JobUnselected: {'identifier': 'rtc_manager_rviz_plugin'}
[0.004837] (-) JobUnselected: {'identifier': 'rtc_replayer'}
[0.004851] (-) JobUnselected: {'identifier': 'sample_sensor_kit_description'}
[0.004866] (-) JobUnselected: {'identifier': 'sample_sensor_kit_launch'}
[0.004880] (-) JobUnselected: {'identifier': 'sample_vehicle_description'}
[0.004895] (-) JobUnselected: {'identifier': 'sample_vehicle_launch'}
[0.004909] (-) JobUnselected: {'identifier': 'scenario_selector'}
[0.004923] (-) JobUnselected: {'identifier': 'shape_estimation'}
[0.004938] (-) JobUnselected: {'identifier': 'shift_decider'}
[0.004952] (-) JobUnselected: {'identifier': 'signal_processing'}
[0.004967] (-) JobUnselected: {'identifier': 'simple_planning_simulator'}
[0.004981] (-) JobUnselected: {'identifier': 'simulator_compatibility_test'}
[0.004995] (-) JobUnselected: {'identifier': 'static_centerline_optimizer'}
[0.005010] (-) JobUnselected: {'identifier': 'steer_offset_estimator'}
[0.005024] (-) JobUnselected: {'identifier': 'stop_filter'}
[0.005039] (-) JobUnselected: {'identifier': 'surround_obstacle_checker'}
[0.005053] (-) JobUnselected: {'identifier': 'system_error_monitor'}
[0.005068] (-) JobUnselected: {'identifier': 'system_monitor'}
[0.005082] (-) JobUnselected: {'identifier': 'tamagawa_imu_driver'}
[0.005101] (-) JobUnselected: {'identifier': 'tensorrt_common'}
[0.005116] (-) JobUnselected: {'identifier': 'tensorrt_yolo'}
[0.005130] (-) JobUnselected: {'identifier': 'tensorrt_yolox'}
[0.005145] (-) JobUnselected: {'identifier': 'tier4_api_msgs'}
[0.005159] (-) JobUnselected: {'identifier': 'tier4_api_utils'}
[0.005174] (-) JobUnselected: {'identifier': 'tier4_auto_msgs_converter'}
[0.005188] (-) JobUnselected: {'identifier': 'tier4_autoware_api_launch'}
[0.005203] (-) JobUnselected: {'identifier': 'tier4_autoware_utils'}
[0.005217] (-) JobUnselected: {'identifier': 'tier4_calibration_rviz_plugin'}
[0.005231] (-) JobUnselected: {'identifier': 'tier4_control_launch'}
[0.005246] (-) JobUnselected: {'identifier': 'tier4_control_msgs'}
[0.005260] (-) JobUnselected: {'identifier': 'tier4_control_rviz_plugin'}
[0.005274] (-) JobUnselected: {'identifier': 'tier4_datetime_rviz_plugin'}
[0.005289] (-) JobUnselected: {'identifier': 'tier4_debug_msgs'}
[0.005303] (-) JobUnselected: {'identifier': 'tier4_debug_rviz_plugin'}
[0.005318] (-) JobUnselected: {'identifier': 'tier4_debug_tools'}
[0.005332] (-) JobUnselected: {'identifier': 'tier4_external_api_msgs'}
[0.005347] (-) JobUnselected: {'identifier': 'tier4_hmi_msgs'}
[0.005361] (-) JobUnselected: {'identifier': 'tier4_localization_launch'}
[0.005376] (-) JobUnselected: {'identifier': 'tier4_localization_msgs'}
[0.005390] (-) JobUnselected: {'identifier': 'tier4_localization_rviz_plugin'}
[0.005404] (-) JobUnselected: {'identifier': 'tier4_map_launch'}
[0.005419] (-) JobUnselected: {'identifier': 'tier4_pcl_extensions'}
[0.005433] (-) JobUnselected: {'identifier': 'tier4_perception_launch'}
[0.005448] (-) JobUnselected: {'identifier': 'tier4_perception_msgs'}
[0.005462] (-) JobUnselected: {'identifier': 'tier4_perception_rviz_plugin'}
[0.005476] (-) JobUnselected: {'identifier': 'tier4_planning_launch'}
[0.005491] (-) JobUnselected: {'identifier': 'tier4_planning_msgs'}
[0.005505] (-) JobUnselected: {'identifier': 'tier4_planning_rviz_plugin'}
[0.005519] (-) JobUnselected: {'identifier': 'tier4_rtc_msgs'}
[0.005533] (-) JobUnselected: {'identifier': 'tier4_screen_capture_rviz_plugin'}
[0.005548] (-) JobUnselected: {'identifier': 'tier4_sensing_launch'}
[0.005562] (-) JobUnselected: {'identifier': 'tier4_simulated_clock_rviz_plugin'}
[0.005576] (-) JobUnselected: {'identifier': 'tier4_simulation_msgs'}
[0.005591] (-) JobUnselected: {'identifier': 'tier4_simulator_launch'}
[0.005605] (-) JobUnselected: {'identifier': 'tier4_state_rviz_plugin'}
[0.005619] (-) JobUnselected: {'identifier': 'tier4_system_launch'}
[0.005633] (-) JobUnselected: {'identifier': 'tier4_system_msgs'}
[0.005647] (-) JobUnselected: {'identifier': 'tier4_traffic_light_rviz_plugin'}
[0.005662] (-) JobUnselected: {'identifier': 'tier4_v2x_msgs'}
[0.005676] (-) JobUnselected: {'identifier': 'tier4_vehicle_launch'}
[0.005690] (-) JobUnselected: {'identifier': 'tier4_vehicle_msgs'}
[0.005705] (-) JobUnselected: {'identifier': 'tier4_vehicle_rviz_plugin'}
[0.005719] (-) JobUnselected: {'identifier': 'time_utils'}
[0.005733] (-) JobUnselected: {'identifier': 'topic_state_monitor'}
[0.005748] (-) JobUnselected: {'identifier': 'traffic_light_classifier'}
[0.005762] (-) JobUnselected: {'identifier': 'traffic_light_map_based_detector'}
[0.005777] (-) JobUnselected: {'identifier': 'traffic_light_ssd_fine_detector'}
[0.005791] (-) JobUnselected: {'identifier': 'traffic_light_visualization'}
[0.005805] (-) JobUnselected: {'identifier': 'trajectory_follower'}
[0.005819] (-) JobUnselected: {'identifier': 'trajectory_follower_nodes'}
[0.005834] (-) JobUnselected: {'identifier': 'trtexec_vendor'}
[0.005848] (-) JobUnselected: {'identifier': 'twist2accel'}
[0.005863] (-) JobUnselected: {'identifier': 'vehicle_cmd_gate'}
[0.005877] (-) JobUnselected: {'identifier': 'vehicle_info_util'}
[0.005892] (-) JobUnselected: {'identifier': 'vehicle_velocity_converter'}
[0.005906] (-) JobUnselected: {'identifier': 'velodyne_description'}
[0.005920] (-) JobUnselected: {'identifier': 'velodyne_driver'}
[0.005986] (-) JobUnselected: {'identifier': 'velodyne_monitor'}
[0.006003] (-) JobUnselected: {'identifier': 'velodyne_msgs'}
[0.006018] (-) JobUnselected: {'identifier': 'velodyne_pointcloud'}
[0.006032] (-) JobUnselected: {'identifier': 'vls_description'}
[0.006046] (-) JobUnselected: {'identifier': 'web_controller'}
[0.006063] (autoware_lint_common) JobQueued: {'identifier': 'autoware_lint_common', 'dependencies': OrderedDict()}
[0.006081] (autoware_cmake) JobQueued: {'identifier': 'autoware_cmake', 'dependencies': OrderedDict([('autoware_lint_common', '/home/cityu/autoware/install/autoware_lint_common')])}
[0.006100] (autoware_auto_common) JobQueued: {'identifier': 'autoware_auto_common', 'dependencies': OrderedDict([('autoware_lint_common', '/home/cityu/autoware/install/autoware_lint_common'), ('autoware_cmake', '/home/cityu/autoware/install/autoware_cmake')])}
[0.006119] (tvm_utility) JobQueued: {'identifier': 'tvm_utility', 'dependencies': OrderedDict([('autoware_lint_common', '/home/cityu/autoware/install/autoware_lint_common'), ('autoware_cmake', '/home/cityu/autoware/install/autoware_cmake'), ('autoware_auto_common', '/home/cityu/autoware/install/autoware_auto_common')])}
[0.006138] (autoware_lint_common) JobStarted: {'identifier': 'autoware_lint_common'}
[0.016682] (autoware_lint_common) JobProgress: {'identifier': 'autoware_lint_common', 'progress': 'cmake'}
[0.017304] (autoware_lint_common) Command: {'cmd': ['/usr/bin/cmake', '/home/cityu/autoware/src/core/autoware_common/autoware_lint_common', '-DDOWNLOAD_ARTIFACTS=ON', '-DCMAKE_INSTALL_PREFIX=/home/cityu/autoware/install/autoware_lint_common'], 'cwd': '/home/cityu/autoware/build/autoware_lint_common', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HTTPS_PROXY', 'http://127.0.0.1:7890/'), ('no_proxy', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('USER', 'cityu'), ('all_proxy', 'socks://127.0.0.1:7891/'), ('SSH_AGENT_PID', '1587'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda/lib64:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cityu'), ('DESKTOP_SESSION', 'ubuntu'), ('NO_PROXY', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1413'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('https_proxy', 'http://127.0.0.1:7890/'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cityu'), ('ALL_PROXY', 'socks://127.0.0.1:7891/'), ('http_proxy', 'http://127.0.0.1:7890/'), ('JOURNAL_STREAM', '8:40284'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cityu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/galactic/bin:/home/cityu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/cityu/.local/bin:/home/cityu/.local/bin'), ('SESSION_MANAGER', 'local/cityu-autoware:@/tmp/.ICE-unix/1622,unix/cityu-autoware:/tmp/.ICE-unix/1622'), ('INVOCATION_ID', 'bfbb74fcfc3745d19f4a6c49582f7fd5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/617d4bea_b220_4230_9d1a_c257fcc862b2'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.102'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cityu/autoware/build/autoware_lint_common'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('HTTP_PROXY', 'http://127.0.0.1:7890/'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/galactic')]), 'shell': False}
[0.027248] (autoware_lint_common) StdoutLine: {'line': b'-- Found ament_cmake_core: 1.1.6 (/opt/ros/galactic/share/ament_cmake_core/cmake)\n'}
[0.045693] (autoware_lint_common) StdoutLine: {'line': b'-- Using PYTHON_EXECUTABLE: /usr/bin/python3\n'}
[0.093111] (autoware_lint_common) StdoutLine: {'line': b'-- Override CMake install command with custom implementation using symlinks instead of copying resources\n'}
[0.094178] (autoware_lint_common) StdoutLine: {'line': b'-- Found ament_cmake_export_dependencies: 1.1.6 (/opt/ros/galactic/share/ament_cmake_export_dependencies/cmake)\n'}
[0.094458] (autoware_lint_common) StdoutLine: {'line': b'-- Found ament_cmake_test: 1.1.6 (/opt/ros/galactic/share/ament_cmake_test/cmake)\n'}
[0.100015] (-) TimerEvent: {}
[0.147517] (autoware_lint_common) StdoutLine: {'line': b'-- Configuring done\n'}
[0.148932] (autoware_lint_common) StdoutLine: {'line': b'-- Generating done\n'}
[0.149455] (autoware_lint_common) StderrLine: {'line': b'CMake Warning:\n'}
[0.149564] (autoware_lint_common) StderrLine: {'line': b'  Manually-specified variables were not used by the project:\n'}
[0.149635] (autoware_lint_common) StderrLine: {'line': b'\n'}
[0.149699] (autoware_lint_common) StderrLine: {'line': b'    DOWNLOAD_ARTIFACTS\n'}
[0.149760] (autoware_lint_common) StderrLine: {'line': b'\n'}
[0.149819] (autoware_lint_common) StderrLine: {'line': b'\n'}
[0.149947] (autoware_lint_common) StdoutLine: {'line': b'-- Build files have been written to: /home/cityu/autoware/build/autoware_lint_common\n'}
[0.151119] (autoware_lint_common) CommandEnded: {'returncode': 0}
[0.151643] (autoware_lint_common) JobProgress: {'identifier': 'autoware_lint_common', 'progress': 'build'}
