[  0%] Built target tier4_api_msgs__cpp
[ 12%] Built target tier4_api_msgs__rosidl_generator_c
[ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target tier4_api_msgs
[ 84%] Built target tier4_api_msgs__py
[ 95%] Built target tier4_api_msgs__python
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_control_command.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/euler.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/intersection_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/lane_change_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/obstacle_avoidance_status.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/stop_command.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/velocity_limit.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_autoware_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_vehicle_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/crosswalk_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_control_command.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/euler.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/intersection_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/lane_change_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/stop_command.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/velocity_limit.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_awapi_autoware_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_awapi_vehicle_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_crosswalk_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_door_control_command.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_door_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_euler.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_intersection_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_lane_change_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_obstacle_avoidance_status.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_stop_command.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/msg/_velocity_limit.py
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/python3.8/site-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__python.so
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.idl
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.msg
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_api_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_api_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.bash
