[0.172s] Invoking command in '/home/cityu/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_api_msgs -- -j16 -l16
[0.232s] [  0%] Built target tier4_api_msgs__cpp
[0.239s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.266s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.266s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.274s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.329s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.353s] [ 83%] Built target tier4_api_msgs
[0.377s] [ 84%] Built target tier4_api_msgs__py
[0.410s] [ 95%] Built target tier4_api_msgs__python
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__struct.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__type_support.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__functions.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__struct.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__type_support.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__functions.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__struct.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__type_support.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__functions.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__type_support.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__functions.h
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__struct.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__type_support.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__functions.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__struct.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__type_support.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_control_command.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_status.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/euler.h
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/intersection_status.h
[0.945s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/lane_change_status.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/obstacle_avoidance_status.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_generator_c__visibility_control.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/stop_command.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/velocity_limit.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.sh
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/library_path.dsv
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.956s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_c.so
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.957s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_cpp.hpp
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_c.h
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_c.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_c.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_c.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_c.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_c.h
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_c.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_c.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_c.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_c.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_c.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_autoware_status.hpp
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_vehicle_status.hpp
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/crosswalk_status.hpp
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__builder.hpp
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.hpp
[0.961s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__traits.hpp
[0.967s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__builder.hpp
[0.967s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.hpp
[0.967s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__traits.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__builder.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__struct.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__traits.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__builder.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__struct.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__traits.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__builder.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__struct.hpp
[0.968s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__traits.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__builder.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__struct.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__traits.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__builder.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__struct.hpp
[0.969s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__traits.hpp
[0.970s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__builder.hpp
[0.970s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__struct.hpp
[0.970s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__traits.hpp
[0.970s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__builder.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__struct.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__traits.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__builder.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__struct.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__traits.hpp
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_control_command.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/door_status.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/euler.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/intersection_status.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/lane_change_status.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/stop_command.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/velocity_limit.hpp
[0.975s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_cpp.hpp
[0.976s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.sh
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.dsv
