[0.304s] Invoking command in '/home/cityu/autoware/build/behavior_path_planner': AMENT_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/route_handler:/home/cityu/autoware/install/lane_departure_checker:/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/lanelet2_extension:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/rtc_interface:/home/cityu/autoware/install/autoware_planning_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_rtc_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/route_handler/lib:/home/cityu/autoware/install/lane_departure_checker/lib:/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/lanelet2_extension/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/rtc_interface/lib:/home/cityu/autoware/install/autoware_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_rtc_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_rtc_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/behavior_path_planner -- -j16 -l16
[0.380s] [  6%] Built target gmock
[0.381s] [ 11%] Built target gmock_main
[0.381s] [ 15%] Built target behavior_path_planner
[0.901s] [ 84%] Built target behavior_path_planner_node
[0.908s] [ 88%] Built target test_behavior_path_planner_avoidance_module
[0.908s] [ 93%] Built target test_behavior_path_planner_turn_signal
[0.916s] [100%] Built target test_behavior_path_planner_utilities
[1.228s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/path_utilities.hpp
[1.228s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module.hpp
[1.229s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_module_data.hpp
[1.229s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/avoidance_utils.hpp
[1.229s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/avoidance/debug.hpp
[1.229s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/debug.hpp
[1.229s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_module.hpp
[1.233s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_module_data.hpp
[1.233s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/lane_change_path.hpp
[1.233s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_change/util.hpp
[1.234s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/lane_following/lane_following_module.hpp
[1.234s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/geometric_pull_out.hpp
[1.234s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_module.hpp
[1.235s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_parameters.hpp
[1.239s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_path.hpp
[1.239s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/pull_out_planner_base.hpp
[1.240s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/shift_pull_out.hpp
[1.240s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_out/util.hpp
[1.244s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/geometric_pull_over.hpp
[1.245s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/goal_searcher.hpp
[1.245s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/goal_searcher_base.hpp
[1.245s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_module.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_parameters.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/pull_over_planner_base.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/shift_pull_over.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/pull_over/util.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_bt_node_interface.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_interface.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/scene_module_visitor.hpp
[1.246s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/side_shift_module.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/util.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/geometric_parallel_parking.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/occupancy_grid_based_collision_detector.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/path_shifter.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/steering_factor_interface.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/turn_signal_decider.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/util/create_vehicle_footprint.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/utilities.hpp
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.sh
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.dsv
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/lib/libbehavior_path_planner_node.so
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance/avoidance.param.yaml
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner.param.yaml
[1.247s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree.xml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_lane_change_only.xml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_lane_change_only_old.xml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_old.xml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_pull_out.xml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/drivable_area_expansion.yaml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_change/lane_change.param.yaml
[1.248s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_following/lane_following.param.yaml
[1.249s] -- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/pull_out/pull_out.param.yaml
