[  6%] Built target gmock
[ 11%] Built target gmock_main
[ 15%] Built target behavior_path_planner
[ 84%] Built target behavior_path_planner_node
[ 88%] Built target test_behavior_path_planner_avoidance_module
[ 93%] Built target test_behavior_path_planner_turn_signal
[100%] Built target test_behavior_path_planner_utilities
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/side_shift_module.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/side_shift/util.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/geometric_parallel_parking.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/occupancy_grid_based_collision_detector.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/scene_module/utils/path_shifter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/steering_factor_interface.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/turn_signal_decider.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/util/create_vehicle_footprint.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/include/behavior_path_planner/utilities.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/lib/libbehavior_path_planner_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/avoidance/avoidance.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_lane_change_only.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_lane_change_only_old.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_old.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/behavior_path_planner_tree_pull_out.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/drivable_area_expansion.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_change/lane_change.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/lane_following/lane_following.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/pull_out/pull_out.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/pull_over/pull_over.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/config/side_shift/side_shift.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/launch/behavior_path_planner.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/package_run_dependencies/behavior_path_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/parent_prefix_path/behavior_path_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/packages/behavior_path_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/ament_index/resource_index/rclcpp_components/behavior_path_planner
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/cmake/behavior_path_plannerConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/behavior_path_planner/share/behavior_path_planner/package.xml
