[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__type_support.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__functions.h
[1.800s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__struct.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__type_support.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__functions.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__struct.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__type_support.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__functions.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__struct.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__type_support.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__functions.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__struct.h
[1.801s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__type_support.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__functions.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__struct.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__type_support.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__functions.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__struct.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__type_support.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__functions.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__struct.h
[1.802s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__type_support.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__functions.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__struct.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__type_support.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__functions.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__struct.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__type_support.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__functions.h
[1.803s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__struct.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__type_support.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__functions.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__struct.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__type_support.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__functions.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__struct.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__type_support.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__functions.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__struct.h
[1.804s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__type_support.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__functions.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__struct.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__type_support.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__functions.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__struct.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__type_support.h
[1.805s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__functions.h
[1.806s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__struct.h
[1.806s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__type_support.h
[1.806s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__functions.h
[1.806s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__struct.h
[1.806s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__type_support.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__functions.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__struct.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__type_support.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__functions.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__struct.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__type_support.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__functions.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__struct.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__type_support.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__functions.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__struct.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__type_support.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__functions.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__struct.h
[1.807s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__type_support.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__functions.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__struct.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__type_support.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__functions.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__struct.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__type_support.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__functions.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__struct.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__type_support.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__functions.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__struct.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__type_support.h
[1.808s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__functions.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__struct.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__type_support.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__functions.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__struct.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__type_support.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__functions.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__struct.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__type_support.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__functions.h
[1.809s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__struct.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__type_support.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__functions.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__struct.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__type_support.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__functions.h
[1.810s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__struct.h
[1.816s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__type_support.h
[1.818s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__functions.h
[1.818s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__struct.h
[1.818s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__type_support.h
[1.819s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__functions.h
[1.819s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__struct.h
[1.820s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__type_support.h
[1.821s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__functions.h
[1.821s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__struct.h
[1.821s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__type_support.h
[1.827s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__functions.h
[1.828s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__struct.h
[1.829s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__type_support.h
[1.829s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__functions.h
[1.829s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__struct.h
[1.830s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__type_support.h
[1.830s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__functions.h
[1.830s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__struct.h
[1.831s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__type_support.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__functions.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__struct.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__type_support.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__functions.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__struct.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__type_support.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__functions.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__struct.h
[1.842s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__type_support.h
[1.843s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__functions.h
[1.844s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__struct.h
[1.847s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__type_support.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__functions.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__struct.h
[1.848s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__type_support.h
[1.849s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__functions.h
[1.849s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__struct.h
[1.849s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__type_support.h
[1.850s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__functions.h
[1.852s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__struct.h
[1.862s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__type_support.h
[1.862s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__functions.h
[1.862s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__struct.h
[1.862s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__type_support.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ego_vehicle_status.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/erp42_info.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/event_info.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/get_traffic_light_status.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/ghost_message.h
[1.863s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/gps_message.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intersection_control.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intersection_status.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/intscn_tl.h
[1.864s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/lamps.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/map_spec.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/map_spec_index.h
[1.865s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_config.h
[1.871s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_proc_handle.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_sim_proc_status.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_srv_response.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_tl_index.h
[1.872s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/morai_tl_info.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/multi_ego_setting.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/npc_ghost_cmd.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/npc_ghost_info.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/object_status.h
[1.873s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/object_status_list.h
