[0.310s] Invoking command in '/home/cityu/autoware/build/tier4_system_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_msgs -- -j16 -l16
[0.510s] [  0%] Built target tier4_system_msgs__cpp
[0.511s] [ 12%] Built target tier4_system_msgs__rosidl_generator_c
[0.511s] [ 24%] Built target tier4_system_msgs__rosidl_typesupport_cpp
[0.511s] [ 36%] Built target tier4_system_msgs__rosidl_typesupport_introspection_cpp
[0.511s] [ 48%] Built target tier4_system_msgs__rosidl_typesupport_c
[0.511s] [ 59%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 71%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c
[0.511s] [ 83%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c
[0.517s] [ 83%] Built target tier4_system_msgs
[0.517s] [ 84%] Built target tier4_system_msgs__py
[0.528s] [ 95%] Built target tier4_system_msgs__python
[0.535s] [ 97%] Built target tier4_system_msgs__rosidl_typesupport_introspection_c__pyext
[0.535s] [ 99%] Built target tier4_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.535s] [100%] Built target tier4_system_msgs__rosidl_typesupport_c__pyext
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/mrm_behavior_status.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/rosidl_generator_c__visibility_control.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/service_log.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/change_autoware_control.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/change_operation_mode.h
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__functions.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__struct.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__type_support.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__functions.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__struct.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__type_support.h
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__functions.h
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__struct.h
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__type_support.h
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/operate_mrm.h
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.sh
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/library_path.dsv
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_fastrtps_c.h
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_c.so
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.001s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/libtier4_system_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_c.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_c.h
[1.002s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/autoware_state.hpp
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__builder.hpp
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__struct.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__traits.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__builder.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__struct.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__traits.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__builder.hpp
[1.005s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__struct.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__traits.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__builder.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__struct.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__traits.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__builder.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__struct.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__traits.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__builder.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__struct.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__traits.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__builder.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__struct.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__traits.hpp
[1.006s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__builder.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__struct.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__traits.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/emergency_state.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/emergency_state_stamped.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/hazard_status.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/hazard_status_stamped.hpp
[1.007s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/mode_change_available.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/mrm_behavior_status.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/service_log.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/change_autoware_control.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/change_operation_mode.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__builder.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__struct.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__traits.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__builder.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__struct.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__traits.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__builder.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__struct.hpp
[1.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__traits.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/operate_mrm.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/emergency_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mode_change_available__rosidl_typesupport_introspection_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/mrm_behavior_status__rosidl_typesupport_introspection_cpp.hpp
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/msg/detail/service_log__rosidl_typesupport_introspection_cpp.hpp
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_autoware_control__rosidl_typesupport_introspection_cpp.hpp
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/change_operation_mode__rosidl_typesupport_introspection_cpp.hpp
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/include/tier4_system_msgs/srv/detail/operate_mrm__rosidl_typesupport_introspection_cpp.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/pythonpath.sh
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/share/tier4_system_msgs/environment/pythonpath.dsv
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/__init__.py
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/__init__.py
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_autoware_state.py
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_emergency_state.py
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_emergency_state_stamped.py
[1.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_hazard_status.py
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_hazard_status_stamped.py
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_mode_change_available.py
[1.023s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_mrm_behavior_status.py
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/msg/_service_log.py
[1.024s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages/tier4_system_msgs/srv/__init__.py
