[0.349s] Invoking command in '/home/cityu/autoware/build/tier4_vehicle_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_vehicle_msgs -- -j16 -l16
[0.401s] [  0%] Built target tier4_vehicle_msgs__cpp
[0.415s] [ 12%] Built target tier4_vehicle_msgs__rosidl_generator_c
[0.426s] [ 24%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_cpp
[0.434s] [ 36%] Built target tier4_vehicle_msgs__rosidl_typesupport_cpp
[0.434s] [ 48%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c
[0.434s] [ 60%] Built target tier4_vehicle_msgs__rosidl_typesupport_c
[0.435s] [ 71%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp
[0.468s] [ 83%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c
[0.481s] [ 83%] Built target tier4_vehicle_msgs
[0.501s] [ 84%] Built target tier4_vehicle_msgs__py
[0.529s] [ 95%] Built target tier4_vehicle_msgs__python
[0.557s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.557s] [ 99%] Built target tier4_vehicle_msgs__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target tier4_vehicle_msgs__rosidl_typesupport_introspection_c__pyext
[1.154s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__functions.h
[1.155s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__struct.h
[1.158s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__type_support.h
[1.158s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__functions.h
[1.158s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__type_support.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__functions.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__struct.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__type_support.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__functions.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__type_support.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__functions.h
[1.159s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__struct.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__type_support.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__functions.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__struct.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__type_support.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__functions.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__type_support.h
[1.160s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__functions.h
[1.161s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__struct.h
[1.164s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__type_support.h
[1.164s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__functions.h
[1.164s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.h
[1.164s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__type_support.h
[1.165s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__functions.h
[1.165s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__struct.h
[1.165s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__type_support.h
[1.165s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__functions.h
[1.166s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.h
[1.166s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__type_support.h
[1.166s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/rosidl_generator_c__visibility_control.h
[1.166s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/shift.h
[1.166s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/shift_stamped.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/steering.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/turn_signal.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__functions.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__struct.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__type_support.h
[1.167s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/update_accel_brake_map.h
[1.168s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.sh
[1.168s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/share/tier4_vehicle_msgs/environment/library_path.dsv
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_c.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.174s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_c.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_c.so
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.175s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/lib/libtier4_vehicle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__rosidl_typesupport_introspection_c.h
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__rosidl_typesupport_introspection_c.h
[1.176s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__rosidl_typesupport_introspection_c.h
[1.177s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/srv/detail/update_accel_brake_map__rosidl_typesupport_introspection_c.h
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_command_stamped.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/actuation_status_stamped.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/battery_status.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__builder.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__struct.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command__traits.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__builder.hpp
[1.178s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__struct.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_command_stamped__traits.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__builder.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__struct.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status__traits.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__builder.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__struct.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/actuation_status_stamped__traits.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__builder.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__struct.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/battery_status__traits.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__builder.hpp
[1.179s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__struct.hpp
[1.180s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift__traits.hpp
[1.180s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__builder.hpp
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__struct.hpp
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/shift_stamped__traits.hpp
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__builder.hpp
[1.182s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__struct.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering__traits.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__builder.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__struct.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/steering_wheel_status_stamped__traits.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__builder.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__struct.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/turn_signal__traits.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__builder.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__struct.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/detail/vehicle_emergency_stamped__traits.hpp
[1.183s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/shift.hpp
[1.184s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/shift_stamped.hpp
[1.189s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/steering.hpp
[1.189s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/steering_wheel_status_stamped.hpp
[1.190s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/turn_signal.hpp
[1.190s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_vehicle_msgs/include/tier4_vehicle_msgs/msg/vehicle_emergency_stamped.hpp
