[  4%] Built target gpu_monitor
[ 19%] Built target net_monitor
[ 19%] Built target voltage_monitor
[ 19%] Built target cpu_monitor
[ 24%] Built target mem_monitor
[ 29%] Built target process_monitor
[ 34%] Built target hdd_monitor
[ 39%] Built target ntp_monitor
[ 46%] Built target cpu_monitor_lib
[ 51%] Built target hdd_monitor_lib
[ 56%] Built target mem_monitor_lib
[ 63%] Built target net_monitor_lib
[ 68%] Built target ntp_monitor_lib
[ 73%] Built target process_monitor_lib
[ 80%] Built target gpu_monitor_lib
[ 85%] Built target voltage_monitor_lib
[ 95%] Built target hdd_reader
[ 95%] Built target msr_reader
[100%] Built target traffic_reader
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libgpu_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/libvoltage_monitor_lib.so
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/msr_reader
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/hdd_reader
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/lib/system_monitor/traffic_reader
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/launch/system_monitor.launch.py
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/launch/system_monitor.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/cpu_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/gpu_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/hdd_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/mem_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/net_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/ntp_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/process_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/config/voltage_monitor.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/ament_index/resource_index/package_run_dependencies/system_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/ament_index/resource_index/parent_prefix_path/system_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/system_monitor/share/system_monitor/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/ament_index/resource_index/packages/system_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/ament_index/resource_index/rclcpp_components/system_monitor
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/cmake/system_monitorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/cmake/system_monitorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/system_monitor/share/system_monitor/package.xml
