[0.222s] Invoking command in '/home/cityu/autoware/build/trajectory_follower': AMENT_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/autoware_auto_geometry/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/trajectory_follower -- -j16 -l16
[0.349s] [ 12%] Built target gtest
[0.350s] [ 12%] Built target gtest_main
[0.350s] [ 54%] Built target lateral_controller_lib
[0.384s] [ 70%] Built target test_lateral_controller
[0.384s] [ 87%] Built target longitudinal_controller_lib
[0.424s] [100%] Built target test_longitudinal_controller
[0.772s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/lowpass_filter.hpp
[0.776s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc.hpp
[0.776s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_lateral_controller.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_trajectory.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/mpc_utils.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/pid.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/pid_longitudinal_controller.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_interface.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_osqp.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/qp_solver/qp_solver_unconstr_fast.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/smooth_stop.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/sync_data.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_dynamics.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_kinematics.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_bicycle_kinematics_no_delay.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/vehicle_model/vehicle_model_interface.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/include/trajectory_follower/visibility_control.hpp
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/library_path.sh
[0.777s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/library_path.dsv
[0.778s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/lib/liblateral_controller_lib.so
[0.778s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/lib/liblongitudinal_controller_lib.so
[0.778s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/package_run_dependencies/trajectory_follower
[0.779s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/parent_prefix_path/trajectory_follower
[0.779s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/ament_prefix_path.sh
[0.779s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/ament_prefix_path.dsv
[0.779s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/path.sh
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/environment/path.dsv
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.bash
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.sh
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.zsh
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/local_setup.dsv
[0.782s] -- Symlinking: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/package.dsv
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/ament_index/resource_index/packages/trajectory_follower
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_dependencies-extras.cmake
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_include_directories-extras.cmake
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/ament_cmake_export_libraries-extras.cmake
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/trajectory_followerConfig.cmake
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/cmake/trajectory_followerConfig-version.cmake
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/trajectory_follower/share/trajectory_follower/package.xml
[0.926s] Invoked command in '/home/cityu/autoware/build/trajectory_follower' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/motion_utils:/home/cityu/autoware/install/interpolation:/home/cityu/autoware/install/autoware_auto_geometry:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_tf2:/home/cityu/autoware/install/vehicle_info_util:/home/cityu/autoware/install/osqp_interface:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/motion_utils/lib:/home/cityu/autoware/install/interpolation/lib:/home/cityu/autoware/install/autoware_auto_geometry/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/vehicle_info_util/lib:/home/cityu/autoware/install/osqp_interface/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/trajectory_follower
