[0.190s] Invoking command in '/home/cityu/autoware/build/tier4_perception_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_perception_msgs -- -j16 -l16
[0.255s] [  1%] Built target tier4_perception_msgs__cpp
[0.260s] [ 12%] Built target tier4_perception_msgs__rosidl_generator_c
[0.280s] [ 26%] Built target tier4_perception_msgs__rosidl_typesupport_cpp
[0.281s] [ 35%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 47%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.289s] [ 58%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c
[0.289s] [ 70%] Built target tier4_perception_msgs__rosidl_typesupport_c
[0.312s] [ 82%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c
[0.333s] [ 82%] Built target tier4_perception_msgs
[0.354s] [ 83%] Built target tier4_perception_msgs__py
[0.380s] [ 93%] Built target tier4_perception_msgs__python
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.405s] [ 97%] Built target tier4_perception_msgs__rosidl_typesupport_c__pyext
[0.409s] [100%] Built target tier4_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_fastrtps_c.h
[0.987s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_c.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[0.991s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.992s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_c.so
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.993s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.997s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.999s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_c.h
[1.000s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[1.004s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.015s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__builder.hpp
[1.015s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__struct.hpp
[1.015s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__traits.hpp
[1.016s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__builder.hpp
[1.016s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__struct.hpp
[1.016s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__traits.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__builder.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__struct.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__traits.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__builder.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__struct.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__traits.hpp
[1.017s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__builder.hpp
[1.018s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__struct.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__traits.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__builder.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__struct.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__traits.hpp
[1.019s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__builder.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__struct.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__traits.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__builder.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__struct.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__traits.hpp
[1.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__builder.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__struct.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__traits.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detected_object_with_feature.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detected_objects_with_feature.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/dynamic_object.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/dynamic_object_array.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/feature.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/predicted_path.hpp
[1.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/semantic.hpp
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/shape.hpp
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/state.hpp
[1.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_object_with_feature__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/detected_objects_with_feature__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/dynamic_object_array__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/feature__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/predicted_path__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/semantic__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/shape__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/include/tier4_perception_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/pythonpath.sh
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/environment/pythonpath.dsv
[1.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/__init__.py
[1.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/__init__.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_detected_object_with_feature.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_detected_objects_with_feature.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_dynamic_object.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_dynamic_object_array.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_feature.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_predicted_path.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_semantic.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_shape.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/msg/_state.py
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages/tier4_perception_msgs/tier4_perception_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/lib/libtier4_perception_msgs__python.so
[1.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DetectedObjectWithFeature.idl
[1.051s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DetectedObjectsWithFeature.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DynamicObject.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/DynamicObjectArray.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Feature.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/PredictedPath.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Semantic.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/Shape.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/msg/State.idl
[1.052s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_perception_msgs/share/tier4_perception_msgs/object_recognition/DetectedObjectWithFeature.msg
