[0.378s] Invoking command in '/home/cityu/autoware/build/grid_map_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_msgs -- -j16 -l16
[0.501s] [  1%] Built target grid_map_msgs__cpp
[0.502s] [ 12%] Built target grid_map_msgs__rosidl_generator_c
[0.502s] [ 23%] Built target grid_map_msgs__rosidl_typesupport_cpp
[0.502s] [ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 53%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[0.503s] [ 57%] Built target grid_map_msgs__rosidl_typesupport_c
[0.503s] [ 69%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[0.503s] [ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[0.503s] [ 80%] Built target grid_map_msgs
[0.504s] [ 81%] Built target grid_map_msgs__py
[0.525s] [ 91%] Built target grid_map_msgs__python
[0.551s] [ 94%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[0.551s] [ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.551s] [100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__type_support.h
[0.916s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/grid_map.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/grid_map_info.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/rosidl_generator_c__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__functions.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__struct.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__type_support.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__functions.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__struct.h
[0.917s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__type_support.h
[0.922s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__functions.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__struct.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__type_support.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__functions.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__struct.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__type_support.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/get_grid_map.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/get_grid_map_info.h
[0.923s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/process_file.h
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/set_grid_map.h
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.sh
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.dsv
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_c.h
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
[0.924s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.925s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.926s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.926s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__builder.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__struct.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__traits.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__builder.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__struct.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__traits.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/grid_map.hpp
[0.928s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/grid_map_info.hpp
[0.929s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__builder.hpp
[0.929s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__struct.hpp
[0.929s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__traits.hpp
[0.929s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__builder.hpp
[0.929s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__struct.hpp
[0.930s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__traits.hpp
[0.930s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__builder.hpp
[0.931s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__struct.hpp
[0.936s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__traits.hpp
[0.936s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/get_grid_map.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/get_grid_map_info.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/process_file.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/set_grid_map.hpp
[0.937s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/include/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
[0.938s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/__init__.py
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/msg/__init__.py
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/msg/_grid_map.py
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/msg/_grid_map_info.py
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/srv/__init__.py
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/srv/_get_grid_map.py
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/srv/_get_grid_map_info.py
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/srv/_process_file.py
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/srv/_set_grid_map.py
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages/grid_map_msgs/grid_map_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__python.so
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.idl
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/msg/GridMapInfo.msg
[0.941s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/msg/GridMap.msg
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap.srv
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Request.msg
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/SetGridMap_Response.msg
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap.srv
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Request.msg
[0.942s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMap_Response.msg
[0.943s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo.srv
[0.943s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Request.msg
[0.943s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/GetGridMapInfo_Response.msg
[0.951s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile.srv
[0.952s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Request.msg
[0.956s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/srv/ProcessFile_Response.msg
[0.956s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/ament_index/resource_index/package_run_dependencies/grid_map_msgs
[0.956s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/ament_index/resource_index/parent_prefix_path/grid_map_msgs
[0.958s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.sh
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/ament_prefix_path.dsv
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/path.sh
[0.959s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/environment/path.dsv
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/local_setup.bash
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/local_setup.sh
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/local_setup.zsh
[0.960s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/local_setup.dsv
[0.960s] -- Symlinking: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/package.dsv
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/ament_index/resource_index/packages/grid_map_msgs
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake-extras.cmake
[0.974s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.977s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.978s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgsConfig-version.cmake
[0.979s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/package.xml
[0.980s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so
[0.980s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so
[0.984s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so
[0.984s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so
[0.984s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_generator_cExport.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_generator_cExport-release.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cExport-release.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_generator_cppExport.cmake
[1.001s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.002s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.002s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport.cmake
[1.002s] -- Up-to-date: /home/cityu/autoware/install/grid_map_msgs/share/grid_map_msgs/cmake/grid_map_msgs__rosidl_typesupport_cppExport-release.cmake
[1.131s] Invoked command in '/home/cityu/autoware/build/grid_map_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/grid_map_msgs
