[0.243s] Invoking command in '/home/cityu/autoware/build/shape_estimation': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/tier4_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/shape_estimation -- -j16 -l16
[0.303s] [ 12%] Built target shape_estimation
[0.353s] [ 87%] Built target shape_estimation_lib
[0.396s] [100%] Built target shape_estimation_node
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/corrector/reference_shape_size_corrector.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/corrector/truck_corrector.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/corrector/utils.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/corrector/vehicle_corrector.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/bus_filter.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/car_filter.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/filter.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/filter_interface.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/no_filter.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/truck_filter.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/filter/utils.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/model/bounding_box.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/model/convex_hull.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/model/cylinder.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/model/model.hpp
[0.885s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/model/model_interface.hpp
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/include/shape_estimation/shape_estimator.hpp
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.sh
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/library_path.dsv
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/lib/libshape_estimation_lib.so
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/lib/libshape_estimation_node.so
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/launch/shape_estimation.launch.xml
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/ament_index/resource_index/package_run_dependencies/shape_estimation
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/ament_index/resource_index/parent_prefix_path/shape_estimation
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.sh
[0.886s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/ament_prefix_path.dsv
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/path.sh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/environment/path.dsv
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/local_setup.bash
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/local_setup.sh
[0.888s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/local_setup.zsh
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/local_setup.dsv
[0.889s] -- Symlinking: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/package.dsv
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/ament_index/resource_index/packages/shape_estimation
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/ament_index/resource_index/rclcpp_components/shape_estimation
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_include_directories-extras.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/cmake/ament_cmake_export_libraries-extras.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/cmake/shape_estimationConfig-version.cmake
[0.889s] -- Up-to-date symlink: /home/cityu/autoware/install/shape_estimation/share/shape_estimation/package.xml
[1.056s] Invoked command in '/home/cityu/autoware/build/shape_estimation' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/tier4_perception_msgs:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/tier4_perception_msgs/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/shape_estimation
